game,Classification,score,game_duration,score_per_minute
D,No,445.2017673031837,4.833124060419278,92.1146988444079
E,Low,527.7020458797363,2.10070956060294,251.2018109387176
C,Low,297.93105657054554,3.1562803737493734,94.39308974209746
E,No,354.2578942234023,2.992085255837003,118.39832890199598
E,Low,680.0620861916639,5.414534658797888,125.59935969504873
B,High,401.46585815429063,5.138688674072501,78.12612976145175
C,Low,342.96335259770905,3.556524893325493,96.43215298207137
C,Low,580.497912879093,5.353641744278796,108.43047417198692
C,Low,677.8556231994496,3.906639830825469,173.5137234435608
E,Low,607.84299659976,4.456689779347894,136.3888955018763
D,No,649.4071528708724,8.346904180597074,77.80215740111909
C,No,386.48073671458087,7.680922103580696,50.31697125718944
E,Low,286.7283999887234,2.4008375261448047,119.4284897942026
B,High,725.200047793323,6.6594648357583495,108.89764653449673
D,No,451.5980241736796,6.622793108983184,68.18845413744394
B,No,462.3750475317429,2.7034734224947634,171.02999559176857
D,High,699.2291212773587,6.637555287509722,105.34437620325954
E,No,583.434501410099,8.075863836825105,72.2442221907826
A,No,568.3831658122411,2.7549103875111722,206.31638995914022
D,Low,824.7503517351627,3.164994357971473,260.58509382739203
B,Low,403.47226544297854,7.035322933687005,57.34950182756297
E,High,639.1760192121856,5.542990621651296,115.3124843321078
D,High,508.55196873456265,6.1029525504790465,83.32884198725161
A,High,540.2888418294885,5.681178432800993,95.10154419901045
A,No,729.2702639618798,5.781391841856288,126.14095081431564
C,High,576.1753634434435,2.347055743377834,245.48857225445522
C,High,580.7444118574449,7.094635413242896,81.85683661396092
B,High,660.8761005964703,7.339179984855547,90.04767589297349
D,Low,445.2570905685672,4.541218511863945,98.04793347982087
D,No,374.11854989914906,4.913046100372275,76.14798279031028
C,High,343.2786208968449,1.9377849948885557,177.15000467148693
D,High,205.04651159359975,6.0285095120356695,34.01280385877021
D,Low,808.4310694910483,6.144114883428288,131.57811740654833
A,Low,334.51874514174756,4.875617966001378,68.61053254672764
C,High,466.8119564621342,7.248706719741005,64.39934384306464
E,Low,458.4780050166619,4.331845538040119,105.83895501133073
C,High,546.1110046713651,6.1292118517872005,89.09971100315713
E,High,622.3605818808945,2.960671322615769,210.2092782562016
A,Low,629.0710232539618,4.952895698251524,127.01075523880648
B,Low,412.53838421465923,4.651291484194329,88.6932985422471
D,No,474.9317429320383,5.4506158440818835,87.13359306869975
A,High,542.3869925732449,4.260946142333283,127.29261869436239
D,Low,462.69633107246796,4.737054808656664,97.67595051400293
B,Low,741.1018364029989,6.652094342883013,111.40879822245664
B,High,573.6462427457377,4.126471525523565,139.01616409989737
A,Low,610.2316679074726,1.7868457985226414,341.51333506898595
B,High,599.4321903001119,8.499167808410842,70.52833922244824
E,No,676.0210786227988,7.7629081573809735,87.08348275124676
B,High,527.153233805556,2.4154746097887627,218.24002275546854
D,Low,305.475207806623,6.379415610490389,47.88451269804335
D,High,559.9531927628963,3.9940504588973136,140.19682488375207
D,No,402.2964659312256,5.526974430662119,72.78782830971616
D,Low,420.70749773753647,5.588448258026988,75.28163066254604
E,Low,587.954602813264,4.531184399367356,129.75737709887824
C,High,685.7424607150454,3.432468668827207,199.7811274849443
A,Low,503.19073651040924,3.618917895367481,139.04452962432103
D,High,546.3249518898446,3.1676161690375153,172.47195453477124
B,No,755.3322416952857,3.3363555835391105,226.39440634623568
D,High,536.1129769232853,4.865643419901289,110.18336747211976
B,High,890.2524671270592,3.5684800217784964,249.4766572024595
B,High,584.8264468447317,6.36410413142524,91.89454395582932
D,Low,235.88558612662735,7.974492310671854,29.58001298853267
E,Low,613.0012431656799,3.839893517259914,159.6401672104459
B,High,557.1737577324167,5.478809001070754,101.69614557169726
B,Low,693.4629131124118,5.999370220605868,115.5892848103613
D,Low,600.9772026904938,5.944004541838549,101.10645078757032
B,Low,479.2316024024339,5.151910535832175,93.0201716565765
B,Low,316.3552645565951,6.4853648367194445,48.77987168361374
D,Low,468.6465114070962,5.9644979053613145,78.57266761479511
D,Low,372.421931868605,2.5246751553454043,147.51281212558746
A,High,412.9214825292916,6.738312128778547,61.27966093552598
E,High,588.2867606630914,6.774581674533485,86.83735600598577
E,No,750.4856756527109,3.4734277916428367,216.0648560071985
B,No,559.2007294734472,5.075875670895204,110.16832675391831
E,High,320.6175406947224,6.366657985622139,50.358844690381495
B,High,566.6904002330211,4.581372360841277,123.69446436546797
